Sample,count
['MDMA'] ['LSD'] ,88
['MDMA'] ['Cocaine'] ,74
['MDMA'] ['Ketamine'] ,68
['Cocaine'] ['Ketamine'] ,43
['MDMA'] ['Ketamine'] ['Cocaine'],21
['MDMA'] ['Other'] ,10
['MDMA'] ['MDA'] ,10
['MDMA'] ['Cocaine'] ['LSD'],10
['MDMA'] ['Ketamine'] ['Other'],8
['MDMA'] ['LSD'] ['Cocaine'],7
['MDMA'] ['Ketamine'] ['LSD'],6
['MDMA'] ['Cocaine'] ['Ketamine'],6
['Ketamine'] ['LSD'] ,6
['Ketamine'] ['Cocaine'] ['MDMA'],6
['Other'] ['MDMA'] ['Ketamine'],5
['MDA'] ['MDMA'] ,5
['Ketamine'] ['Unknown'] ,5
['Cocaine'] ['MDMA'] ['Ketamine'],5
['Ketamine'] ['LSD'] ['MDMA'],5
['MDMA'] ['Unknown'] ,4
['MDMA'] ['MDA'] ['Ketamine'],4
['Ketamine'] ['MDMA'] ['LSD'],4
['Cocaine'] ['LSD'] ,4
['Cocaine'] ['Ketamine'] ['MDMA'],4
['Ketamine'] ['MDMA'] ['Cocaine'],4
"['MDMA'],['LSD'] ['Cocaine'], ['Ketamine'],",3
['MDMA'] ['MDA'],3
['MDA'] ['Ketamine'] ,3
['LSD'] ['Ketamine'],3
['Ketamine'] ['Other'] ,3
['Ketamine'] ['MDMA'] ['Unknown'],3
['Ketamine'] ['MDA'] ,3
['Cocaine'] ['MDMA'] ['Other'],3
['Cocaine'] ['MDMA'] ['LSD'],3
['Ketamine'] ['LSD'],3
['Unknown'] ['LSD'],2
['Unknown'] ['MDMA'] ,2
['Unknown'] ['MDA'] ,2
['Unknown'] ['LSD'] ,2
['Unknown'] ['Cocaine'] ,2
['Other'] ['MDMA'] ,2
['Other'] ['Cocaine'] ['MDMA'],2
['MDMA'] ['LSD'],2
['MDMA']  ['Ketamine'],2
['MDMA'] ['Other'] ['LSD'],2
['MDMA'] ['MDA'] ['Cocaine'],2
['MDMA'] ['LSD'] ['Other'],2
['MDMA'] ['Ketamine'] ['MDA'],2
['MDA'] ['Unknown'] ,2
['MDA'] ['Other'] ,2
['MDA'] ['MDMA'] ['Unknown'],2
['MDA'] ['MDMA'] ['MDMA'],2
['MDA'] ['MDMA'] ['Ketamine'],2
['MDA'] ['Cocaine'] ,2
['Ketamine'] ['MDA'] ['MDMA'],2
['Cocaine'] ['Unknown'] ,2
['Unknown'] ['MDMA'],2
['Other'] ['MDMA'],2
['MDMA'] ['Other'] ['MDA'] ['Ketamine'],2
['MDA'] ['MDMA'],2
['Unknown'] ['Ketamine'] ['MDMA'],2
['MDMA'] ['Other'] ['Ketamine'],2
['MDMA'] ['Ketamine'] ['LSD'] ['Cocaine'],2
['Cocaine'] ['MDMA'] ['Unknown'],2
",['Unknown'] ['Ketamine'],['Unknown'] ['MDMA'],['Unknown']",1
",['MDMA'] ['Other'],['MDMA'] ['MDMA'],['MDMA']",1
['Unknown'] ['MDMA'] ['Cocaine'] ['Ketamine'],1
['Unknown'] ['Ketamine'],1
['Unknown'] ['Cocaine'],1
"['Unknown'] ['Other'] ['MDMA', 'MDA']",1
['Unknown'] ['MDMA'] ['LSD'],1
['Unknown'] ['MDMA'] ['Cocaine'],1
['Unknown'] ['LSD'] ['Unknown'],1
['Unknown'] ['Ketamine'] ,1
['Unknown'] ['Ketamine'] ['Cocaine'],1
"['Unknown', 'Other'] ['Ketamine'] ['MDA']",1
['Other'] ['Unknown'] ['MDMA'],1
"['Other'],['Unknown'] ['LSD'], ['Unknown'],",1
['Other'] ['Cocaine'] ['Unknown'] ['Methamphetamine'] ['MDMA'],1
"['Other'],['Ketamine'] ['Unknown'], ['Cocaine'],",1
['Other'] ['Unknown'] ,1
['Other'] ['Unknown'],1
['Other'] ['MDA'] ['MDA'],1
['Other'] ['LSD'] ,1
['Other'] ['Ketamine'] ,1
['Other'] ['Ketamine'] ['Cocaine'],1
['Other'] ['Cocaine'] ,1
['Other'] ['Cocaine'] ['Ketamine'],1
['Methamphetamine'] ['Other'] ,1
['Methamphetamine'] ['Other'] ['Cocaine'],1
['Methamphetamine'] ['MDMA'] ['Unknown'],1
['Methamphetamine'] ['LSD'] ,1
['MDMA'] ['Other'] ['Cocaine'],1
['MDMA'] ['Other'] ['MDA'] ['Cocaine'],1
"['MDMA'],['Other'] ['LSD', 'Other'], ['LSD'],",1
"['MDMA'],['Other'] ['Ketamine'], ['LSD'],",1
"['MDMA'],['Other'] ['Ketamine'], ['Cocaine'],",1
"['MDMA'],['Other'] ['Cocaine'], ['Ketamine'],",1
['MDMA'] ['Other'] ['Cocaine'] ['LSD'],1
['MDMA'] ['Ketamine'] ['MDA'] ['Cocaine'] ['Other'] ['LSD'],1
['MDMA'] ['Other'] ['LSD'] ['Ketamine'],1
['MDMA'] ['LSD'] ['Unknown'],1
['MDMA'] ['Ketamine'] ['Cocaine'] ['LSD'],1
"['MDMA'],['MDA'] ['Cocaine'], ['LSD'],",1
['MDMA'] ['LSD'] ['MDA'] ['Cocaine'] ['Ketamine'],1
"['MDMA'] ['LSD'] ['Unknown', 'Other']",1
"['MDMA'],['LSD'] ['MDA'], ['Ketamine'],",1
"['MDMA'],['LSD'] ['MDA'], ['Cocaine'],",1
"['MDMA'],['LSD'] ['MDA'],['Other'] ['Ketamine'],",1
"['MDMA'],['LSD'] ['MDA'],['Ketamine'] ['LSD'],['Cocaine']",1
"['MDMA'],['LSD'] ['Ketamine'], ['Other'],",1
"['MDMA'],['LSD'] ['Ketamine'], ['LSD'],",1
"['MDMA'],['LSD'] ['Ketamine'], ['Cocaine'],",1
"['MDMA'],['LSD'] ['Ketamine'],['MDMA'] ['LSD'],['Other']",1
['MDMA'] ['LSD'] ['Ketamine'] ['Cocaine'],1
"['MDMA'],['Ketamine'] ['MDMA'], ['MDMA'],",1
['MDMA'] ['Ketamine'] ['Other'] ['Cocaine'],1
['MDMA'] ['Ketamine'] ['MDA'] ['Other'],1
['MDMA'] ['Ketamine'] ['Cocaine'] ['MDA'],1
"['MDMA'],['Ketamine'] ['MDA'], ['Ketamine'],",1
"['MDMA'],['Ketamine'] ['LSD'], ['Cocaine'],",1
"['MDMA'],['Cocaine'] ['Other'],['LSD'] ['Ketamine'],",1
['MDMA'] ['Cocaine'] ['LSD'] ['Ketamine'] ['Other'],1
['MDMA'] ['Cocaine'] ['Ketamine'] ,1
"['MDMA'],['Cocaine'] ['MDA'], ['Ketamine'],",1
"['MDMA'],['Cocaine'] ['Ketamine'],['Other'] ['Ketamine'],",1
"['MDMA'],['Cocaine'] ['Ketamine'],['Cocaine'] ['Ketamine'],['Unknown']",1
"['MDMA'],['Cocaine'] ['Cocaine'], ['MDMA'],",1
['MDMA'] ['Unknown'] ['Other'],1
['MDMA'] ['Other'] ['Other'],1
['MDMA'] ['Methamphetamine'] ,1
['MDMA'] ['Methamphetamine'] ['Other'],1
['MDMA'] ['Other'],1
"['MDMA'] ['MDMA', 'MDA']",1
"['MDMA'] ['MDMA', 'Other'] ['MDA']",1
['MDMA'] ['MDA'] ['Unknown'],1
['MDMA'] ['MDA'] ['LSD'],1
['MDMA'] ['LSD'] ['Ketamine'],1
['MDMA'] ['Cocaine'] ['Unknown'],1
"['MDMA', 'MDA'] ['Cocaine']",1
['MDA'] ['MDMA'] ['Other'] ['Ketamine'] ['Cocaine'],1
"['MDA'],['MDMA'] ['Cocaine'], ['Ketamine'],",1
['MDA'] ['Ketamine'] ['LSD'],1
"['MDA'],['LSD'] ['Other'], ['MDMA'],",1
"['MDA'],['LSD'] ['MDA'], ['Other'],",1
['MDA'] ['Other'] ['LSD'],1
['MDA'] ['MDMA'] ['MDA'],1
['MDA'] ['MDMA'] ['LSD'],1
['MDA'] ['LSD'] ,1
['MDA'] ['LSD'] ['Unknown'],1
['MDA'] ['Ketamine'] ['MDA'],1
['MDA'] ['Cocaine'] ['MDA'],1
['MDA'] ['Cocaine'] ['Ketamine'],1
['LSD'] ['MDMA'] ['Unknown'],1
['LSD'] ['MDMA'] ['Other'],1
"['LSD'],['MDMA'] ['LSD'],['Unknown'] ['Other'],['LSD']",1
"['LSD'],['MDA']",1
"['LSD'],['MDA'] ['Other'], ['MDMA'],",1
"['LSD'],['LSD'] ['Ketamine'], ['Cocaine'],",1
['LSD'] ['Unknown'] ,1
['LSD'] ['MDMA'] ['LSD'],1
['LSD'] ['MDA'] ['Ketamine'],1
['LSD'] ['Other'],1
['LSD'] ['Ketamine'] ['MDMA'],1
['LSD'] ['Cocaine'] ,1
['LSD'] ['Cocaine'] ['Ketamine'],1
['Ketamine'] ['Unknown'] ['MDMA'],1
"['Ketamine'] ['MDMA'] ['Unknown'] ['MDMA', 'MDA']",1
['Ketamine'] ['MDMA'] ['Other'],1
"['Ketamine'],['MDMA'] ['Cocaine'], ['MDMA'],",1
"['Ketamine'] ['MDMA', 'MDA'] ['Unknown']",1
"['Ketamine'],['MDA'] ['Ketamine'], ['Ketamine'],",1
['Ketamine'] ['MDA'] ['MDMA'] ['Cocaine'],1
['Ketamine'] ['LSD'] ['MDA'],1
['Ketamine'] ['Other'] ['MDMA'] ['Cocaine'] ['LSD'],1
['Ketamine'] ['Cocaine'] ['Unknown'] ['MDMA'],1
['Ketamine'] ['Other'] ['MDMA'],1
['Ketamine'] ['Other'] ['MDA'],1
['Ketamine'] ['Other'] ['LSD'],1
['Ketamine'] ['Methamphetamine'] ,1
['Ketamine'] ['LSD'] ['Other'],1
['Ketamine'] ['Cocaine'] ['MDA'],1
"['Cocaine'],['MDMA'] ,['MDA'] ,['LSD']",1
"['Cocaine'],['MDMA'] ['LSD'],['MDMA'] ['Ketamine'],",1
"['Cocaine'],['MDMA'] ['Ketamine'], ['MDMA'],",1
"['Cocaine'],['MDMA'] ['Cocaine'],['Ketamine'] ['Unknown'],['MDMA']",1
"['Cocaine'],['MDA'] ['Other'],['MDMA'] ['Ketamine'],['LSD']",1
['Cocaine'] ['MDA'] ['MDMA'] ,1
['Cocaine'] ['LSD'] ['MDMA'],1
"['Cocaine'],['LSD'] ['Ketamine'], ['MDMA'],",1
['Cocaine'] ['LSD'] ['Other'] ['Unknown'],1
['Cocaine'] ['LSD'] ['MDA'],1
['Cocaine'] ['Ketamine'] ['MDMA'] ['LSD'],1
['Cocaine'] ['Unknown'],1
['Cocaine'] ['Other'] ,1
['Cocaine'] ['MDA'] ['Other'],1
['Cocaine'] ['MDA'] ['MDMA'],1
['Cocaine'] ['MDA'] ['MDA'],1
['Cocaine'] ['LSD'] ['Unknown'],1
['Cocaine'] ['LSD'] ['Ketamine'],1
['Cocaine'] ['LSD'] ['Cocaine'],1
