,FTIR_Results_,count
223,"['MDMA', 'Unknown'],['Cocaine', 'Unknown', 'Unknown', 'Unknown'] ['MDMA'],['Ketamine', 'Unknown'] ['Cocaine', 'Unknown'],",1
224,"['MDMA', 'Unknown'] ['MDMA'] ['MDMA']",1
225,"['MDMA', 'Unknown'] ['MDMA'] ['Cocaine']",1
226,"['MDMA', 'Unknown'] ['MDMA', 'Unknown'] ['Methamphetamine']",1
227,"['MDMA', 'Unknown'] ['MDMA', 'Unknown'] ['MDMA', 'Unknown']",1
228,"['MDMA', 'Unknown'] ['MDMA', 'Unknown'] ['Ketamine', 'Other']",1
229,"['MDMA', 'Unknown'] ['MDA', 'Unknown'] ['Cocaine', 'Unknown']",1
230,"['MDMA', 'Unknown'] ['MDA', 'Cocaine', 'Ketamine'] ",1
231,"['MDMA', 'Unknown'] ['Ketamine'] ['Unknown', 'Cocaine']",1
232,"['MDMA', 'Unknown'] ['Ketamine'] ['Cocaine']",1
233,"['MDMA', 'Unknown'] ['Ketamine', 'Unknown'] ",1
234,"['MDMA', 'Unknown'] ['Cocaine'] ['Ketamine']",1
235,"['MDMA', 'Unknown', 'Unknown'] ['Ketamine'] ",1
236,"['MDMA', 'Unknown', 'Unknown'] ['Ketamine'] ['Unknown', 'Cocaine']",1
237,"['MDMA', 'Unknown', 'Cocaine'], ['Ketamine'],['Ketamine'] ['Cocaine'],",1
238,"['MDMA', 'Other'],['MDMA', 'Other'] , ['MDA', 'MDMA', 'Other'],",1
239,"['MDMA', 'Other'],['MDA', 'Unknown'] ['MDA'],['MDA', 'Unknown'] ,",1
240,"['MDMA', 'Other']  ['Unknown', 'Other']",1
241,"['MDMA', 'Other']  ['MDMA']",1
242,"['MDMA', 'Other']  ['MDMA', 'Other']",1
243,"['MDMA', 'Other'] ['Unknown', 'Other'] ",1
244,"['MDMA', 'Other'] ['MDMA', 'Cocaine'] ",1
245,"['MDMA', 'Other'] ['MDA', 'Unknown'] ",1
246,"['MDMA', 'Other'] ['MDA', 'Other'] ",1
247,"['MDMA', 'Other'] ['Ketamine', 'Other'] ['Cocaine', 'Other']",1
248,"['MDMA', 'Other'] ['Cocaine', 'Other'] ['Ketamine', 'Other']",1
249,"['MDMA', 'MDMA'] ['MDMA', 'MDMA'] ",1
250,"['MDMA', 'MDA'] ['MDMA', 'Other'] ",1
251,"['MDMA', 'MDA'] ['Ketamine'] ['Cocaine', 'Unknown']",1
252,"['MDMA', 'MDA'] ['Ketamine', 'Unknown'] ",1
253,"['MDMA', 'MDA', 'Unknown'] ['MDMA', 'Unknown'] ",1
254,"['MDMA', 'Cocaine'] ['MDMA', 'Unknown'] ",1
255,"['MDMA', 'Cocaine'] ['Ketamine'] ",1
256,"['MDA'], ['Unknown'], ['MDMA'],",1
257,"['MDA'], ['MDA'], ['Unknown'],",1
258,"['MDA'], ['MDA'], ['Cocaine'],",1
259,"['MDA'],['MDMA'] ['MDA'],['MDMA'] ['MDMA'],",1
260,"['MDA'],['MDMA'] ['Cocaine'], ['Ketamine', 'Unknown'],",1
261,"['MDA'],['MDMA', 'Unknown'],['Unknown'] ['MDMA', 'Unknown', 'MDA', 'Other'],['MDMA', 'Unknown'],['Unknown'] ['Ketamine'],['MDA', 'Unknown', 'Other'],['Cocaine']",1
262,"['MDA'],['MDMA', 'Unknown'] ['Ketamine'], ,",1
263,"['MDA'],['MDMA', 'Unknown'] ['Ketamine'], ['Ketamine'],",1
264,"['MDA'],['LSD'] ['Ketamine'],['MDMA'] ,['Unknown']",1
265,['MDA']  ['MDA'],1
266,"['MDA'] ['Unknown', 'Ketamine'] ",1
267,"['MDA'] ['Unknown', 'Cocaine'] ",1
268,"['MDA'] ['MDMA', 'Other'] ['MDMA']",1
269,"['MDA'] ['MDMA', 'MDA'] ",1
270,['MDA'] ['Ketamine'] ,1
271,['MDA'] ['Ketamine'] ['Cocaine'],1
272,"['MDA'] ['Ketamine'] ['Cocaine', 'Unknown']",1
273,"['MDA'] ['Ketamine'] ['Cocaine', 'Unknown', 'Unknown']",1
274,"['MDA'] ['Ketamine', 'Unknown'] ['MDMA']",1
275,['MDA'] ['Cocaine'] ['Ketamine'],1
276,"['MDA'] ['Cocaine', 'Unknown', 'Unknown'] ['MDA']",1
277,"['MDA', 'Unknown'] ['MDMA', 'Unknown'] ",1
278,"['MDA', 'Unknown'] ['Cocaine'] ",1
279,"['MDA', 'Unknown', 'Unknown'] ['MDA', 'Unknown', 'Unknown'] ['MDMA']",1
280,"['MDA', 'Other'] ['MDMA', 'Other'] ['MDMA', 'Other']",1
281,"['MDA', 'Other'] ['MDMA', 'Other'] ['Ketamine', 'Other']",1
282,"['MDA', 'Other'] ['MDA', 'Other'] ",1
283,"['MDA', 'Other'] ['Ketamine', 'Other'] ['MDMA', 'Other']",1
284,"['MDA', 'Other'] ['Cocaine'] ['Cocaine']",1
285,"['MDA', 'MDMA'] ['MDMA'] ",1
286,"['MDA', 'MDMA', 'Unknown'] ['Ketamine'] ",1
287,"['Ketamine'],['Unknown'] ['Ketamine'], ['Ketamine'],",1
288,"['Ketamine'],['Unknown', 'MDA'],['Ketamine', 'Unknown'] ['MDMA'],['MDMA'],['Ketamine'] ['Unknown', 'MDA'],['Unknown', 'Unknown'],",1
289,"['Ketamine'],['Unknown', 'Cocaine'] ['Ketamine'],['Unknown'] ['MDMA', 'Unknown'],",1
290,"['Ketamine'],['MDMA'],['Cocaine', 'Unknown', 'Methamphetamine'],['Ketamine'],['Unknown', 'Unknown'],['Ketamine', 'Cocaine'] ['Unknown'],['Ketamine'],['Cocaine'],['Ketamine'],['MDMA'],['Cocaine', 'Unknown'] ['Cocaine', 'Unknown', 'Unknown'],['MDMA'],['Other'],['Ketamine'],['MDA'],",1
291,"['Ketamine'],['MDMA'] ['Ketamine'], ['MDMA'],",1
292,"['Ketamine'],['MDMA'] ['Cocaine', 'Unknown'], ['MDMA'],",1
293,"['Ketamine'],['MDMA'] ['Cocaine', 'Unknown'],['MDMA'] ['MDMA', 'Unknown'],",1
294,"['Ketamine'],['MDMA', 'Unknown'] ['Unknown', 'MDA', 'MDMA', 'Unknown'],['Cocaine', 'Unknown', 'Unknown'] ['Cocaine', 'Other'],",1
295,"['Ketamine'],['MDA'] ['Ketamine'], ['Ketamine'],",1
296,"['Ketamine'],['MDA'] ['Ketamine'], ['Ketamine', 'Unknown'],",1
297,"['Ketamine'],['MDA', 'Unknown'] ['Unknown'],['MDMA'] ['Unknown'],",1
298,"['Ketamine'],['MDA', 'Cocaine'] ['Ketamine'],['MDMA'] ['Ketamine'],['Cocaine']",1
299,"['Ketamine'],['Ketamine'] ['MDMA'], ['MDMA', 'Unknown'],",1
300,"['Ketamine'],['Ketamine'] ['Ketamine'],['MDA', 'Unknown'] ['Ketamine'],['Cocaine', 'Unknown']",1
301,"['Ketamine'],['Ketamine', 'Unknown'] ['Ketamine', 'Unknown'],['Unknown', 'Unknown'] ['Ketamine'],['Ketamine']",1
302,"['Ketamine'],['Cocaine'],['Unknown'] ['MDMA'],['Cocaine', 'Unknown', 'Unknown'], ['Cocaine', 'Unknown', 'Unknown'],,",1
303,"['Ketamine'],['Cocaine', 'Unknown'] ['Ketamine', 'Unknown'],['Cocaine'] ['MDMA'],",1
304,['Ketamine']  ['MDMA'],1
305,['Ketamine']  ['Ketamine'],1
306,"['Ketamine'] ['Unknown', 'Unknown'] ",1
307,"['Ketamine'] ['Unknown', 'Unknown', 'Unknown'] ",1
308,"['Ketamine'] ['Unknown', 'MDA', 'MDMA'] ",1
309,"['Ketamine'] ['Unknown', 'Cocaine', 'Unknown'] ",1
310,"['Ketamine'] ['Other', 'Other'] ",1
311,['Ketamine'] ['Methamphetamine'] ,1
312,['Ketamine'] ['MDMA'] ['MDMA'],1
313,['Ketamine'] ['MDMA'] ['MDA'],1
314,['Ketamine'] ['MDMA'] ['Ketamine'],1
315,"['Ketamine'] ['MDMA'] ['Ketamine', 'Other']",1
316,['Ketamine'] ['MDMA'] ['Cocaine'],1
317,"['Ketamine'] ['MDMA'] ['Cocaine', 'Unknown', 'Unknown']",1
318,"['Ketamine'] ['MDMA', 'Unknown'] ['MDMA']",1
319,"['Ketamine'] ['MDMA', 'Unknown'] ['MDMA', 'Unknown', 'Ketamine']",1
320,"['Ketamine'] ['MDMA', 'Unknown'] ['Ketamine', 'Unknown']",1
321,"['Ketamine'] ['MDMA', 'Ketamine'] ",1
322,"['Ketamine'] ['MDA', 'Unknown'] ['MDMA', 'Unknown']",1
323,"['Ketamine'] ['MDA', 'Unknown', 'Unknown'] ['MDA']",1
324,"['Ketamine'] ['MDA', 'MDMA'] ",1
325,"['Ketamine'] ['MDA', 'MDMA'] ['MDMA']",1
326,"['Ketamine'] ['Ketamine'] ['MDMA', 'Unknown']",1
327,['Ketamine'] ['Ketamine'] ['Ketamine'],1
328,"['Ketamine'] ['Ketamine'] ['Ketamine', 'Unknown']",1
329,"['Ketamine'] ['Ketamine', 'Cocaine'] ['Cocaine']",1
330,"['Ketamine'] ['Cocaine'] ['MDMA', 'Unknown']",1
331,['Ketamine'] ['Cocaine'] ['MDA'],1
332,['Ketamine'] ['Cocaine'] ['Ketamine'],1
333,"['Ketamine'] ['Cocaine', 'Ketamine'] ",1
334,"['Ketamine', 'Unknown'] ['MDMA'] ['Ketamine', 'Unknown']",1
335,"['Ketamine', 'Unknown'] ['MDMA', 'Unknown'] ",1
336,"['Ketamine', 'Unknown'] ['Ketamine'] ['Ketamine']",1
337,"['Ketamine', 'Unknown'] ['Ketamine', 'Unknown'] ['Ketamine', 'Other']",1
338,"['Ketamine', 'Unknown'] ['Ketamine', 'Unknown'] ['Cocaine']",1
339,"['Ketamine', 'Unknown', 'Other'] ['Cocaine', 'Unknown', 'Unknown'] ",1
340,"['Ketamine', 'Unknown', 'Methamphetamine'] ['MDMA', 'Unknown'] ",1
341,"['Ketamine', 'Other'] ['Unknown', 'Unknown'] ",1
342,"['Ketamine', 'Other'] ['Unknown', 'Other'] ['Unknown', 'Other']",1
343,"['Ketamine', 'Other'] ['Unknown', 'Other'] ['MDMA', 'Other']",1
344,"['Ketamine', 'Other'] ['MDMA'] ['Ketamine']",1
345,"['Ketamine', 'Other'] ['MDMA', 'Ketamine', 'Other'] ",1
346,"['Ketamine', 'Other'] ['Ketamine', 'Other'] ['MDMA', 'Other']",1
347,"['Ketamine', 'Other'] ['Cocaine', 'Other'] ",1
348,"['Ketamine', 'Other'] ['Cocaine', 'Other'] ['MDMA', 'Other']",1
349,"['Ketamine', 'Methamphetamine'] ['Cocaine', 'Unknown'] ",1
350,"['Ketamine', 'MDMA', 'Unknown'] ['MDMA', 'Other'] ",1
351,"['Ketamine', 'Cocaine'] ['MDMA'] ",1
352,"['Cocaine'], ['MDMA', 'Unknown'], ['MDMA'],",1
353,"['Cocaine'], ['Ketamine'], ['MDMA', 'Ketamine'],",1
354,"['Cocaine'], ['Cocaine', 'Unknown'],['Ketamine'] ['Ketamine'],",1
355,"['Cocaine'],['Other'] ['MDMA', 'Unknown'],['MDA'] ['Ketamine', 'Unknown', 'Unknown'],",1
356,"['Cocaine'],['MDMA'] ,['Unknown'] ['Ketamine'],",1
357,"['Cocaine'],['MDMA'] ['Unknown'],['MDA'] ['Ketamine'],",1
358,"['Cocaine'],['MDMA'] ['Cocaine'], ['Ketamine'],",1
359,"['Cocaine'],['MDMA', 'Unknown'] ['Unknown', 'Cocaine'], ['Ketamine', 'Unknown'],",1
360,"['Cocaine'],['MDMA', 'MDA'] ['Cocaine', 'Unknown'],['Ketamine', 'Unknown'] ['Ketamine'],['MDMA', 'Unknown']",1
361,"['Cocaine'],['Ketamine'] ['Ketamine'],['Ketamine'] ,",1
362,"['Cocaine'],['Ketamine'] ['Cocaine'], ['Ketamine'],",1
363,"['Cocaine'],['Cocaine'] ['Ketamine'], ['MDMA'],",1
364,['Cocaine'] ['Unknown'] ,1
365,"['Cocaine'] ['MDMA'] ['Unknown', 'Unknown']",1
366,['Cocaine'] ['MDMA'] ['MDMA'],1
367,['Cocaine'] ['MDMA'] ['Ketamine'],1
368,['Cocaine'] ['MDA'] ['MDMA'],1
369,"['Cocaine'] ['MDA'] ['MDA', 'Unknown']",1
370,"['Cocaine'] ['MDA', 'MDMA'] ['MDMA', 'Unknown']",1
371,['Cocaine'] ['Ketamine'] ['Ketamine'],1
372,"['Cocaine'] ['Ketamine'] ['Cocaine', 'Unknown']",1
373,"['Cocaine'] ['Ketamine', 'Unknown'] ",1
374,"['Cocaine'] ['Cocaine'] ['Unknown', 'Cocaine']",1
375,['Cocaine'] ['Cocaine'] ['Ketamine'],1
376,['Cocaine'] ['Cocaine'] ['Cocaine'],1
377,"['Cocaine'] ['Cocaine', 'Unknown'] ['MDA']",1
378,"['Cocaine'] ['Cocaine', 'Unknown'] ['Cocaine']",1
379,"['Cocaine'] ['Cocaine', 'Other'] ",1
380,"['Cocaine', 'Unknown'], ['Cocaine'],['Unknown'] ,['MDMA']",1
381,"['Cocaine', 'Unknown'],['MDMA'] ,['MDA'] ,",1
382,"['Cocaine', 'Unknown'],['MDMA', 'Unknown'] ['Cocaine'],['MDMA', 'Unknown'] ,['Ketamine']",1
383,"['Cocaine', 'Unknown'],['Cocaine', 'Cocaine'] ['MDMA', 'Cocaine'], ['MDMA'],",1
384,"['Cocaine', 'Unknown']  ['Unknown']",1
385,"['Cocaine', 'Unknown'] ['Unknown', 'Unknown'] ['Unknown', 'Unknown', 'Unknown', 'Other']",1
386,"['Cocaine', 'Unknown'] ['Unknown', 'Cocaine'] ['MDMA', 'Unknown']",1
387,"['Cocaine', 'Unknown'] ['MDMA'] ['Cocaine', 'Unknown', 'Unknown']",1
388,"['Cocaine', 'Unknown'] ['MDMA', 'Unknown'] ",1
389,"['Cocaine', 'Unknown'] ['MDA', 'Cocaine'] ['MDA', 'Unknown']",1
390,"['Cocaine', 'Unknown'] ['LSD'] ['Ketamine', 'Methamphetamine']",1
391,"['Cocaine', 'Unknown'] ['Ketamine'] ['MDMA']",1
392,"['Cocaine', 'Unknown', 'Unknown', 'Unknown'] ['Unknown'] ",1
393,"['Cocaine', 'Unknown', 'Other'],['MDMA', 'Other'] ['Ketamine', 'Other'],['Cocaine', 'Other'] ['Other'],",1
394,"['Cocaine', 'Unknown', 'Other'] ['MDMA', 'Other'] ['MDMA', 'Other']",1
395,"['Cocaine', 'Unknown', 'Other'] ['Cocaine', 'Other'] ['Cocaine', 'Other']",1
396,"['Cocaine', 'Other'],['Ketamine', 'Other'] ['MDMA', 'Other'], ,",1
397,"['Cocaine', 'Other']  ['MDMA', 'Other']",1
398,"['Cocaine', 'Other'] ['MDMA', 'Other'] ['Ketamine', 'Other']",1
399,"['Cocaine', 'Other'] ['MDA', 'Other'] ",1
400,"['Cocaine', 'MDMA'] ['Ketamine'] ['MDMA', 'Unknown']",1
